127.0.1.2 www.google.com
137.255.1.1 r5-pc.s3.amazonaws.com
137.255.1.1 R5-crossplay.R5prod.stryder.respawn.com
137.255.1.1 accounts.respawn.com
137.255.1.1 accounts.ea.com
137.255.1.1 R5-crossplay-sub.R5prod.stryder.respawn.com
74.201.106.170 pubwxp.vivox.com
#127.0.1.1 prod-live-front.playbattlegrounds.com
#127.0.1.1 prod-live-images.playbattlegrounds.com
116.80.62.78 omotenashi.cygames.jp
116.80.62.78 api-umamusume.cygames.jp
116.80.62.78 api-priconne-redive.cygames.jp
164.70.90.82 www.saoif.com
164.70.90.82 auth.saoif.com
164.70.90.82 asset-starlight-stage.akamaized.net
164.70.90.82 api.ngsm.nexon.com
164.70.90.82 production-api.dragalialost.com
164.70.90.82 dragalialost.akamaized.net
164.70.90.82 48cc81cdb8de30e061928f56e9bd4b4d.baas.nintendo.com
137.255.24.1 accounts.ea.com
137.255.24.1 api1.origin.com
137.255.24.1 api2.origin.com
137.255.24.1 api3.origin.com
137.255.24.1 api4.origin.com
137.255.24.1 checkout.ea.com
137.255.24.1 data1.origin.com
137.255.24.1 data2.origin.com
137.255.24.1 data3.origin.com
137.255.24.1 data4.origin.com
137.255.24.1 fonts.googleapis.com
137.255.24.1 fonts.gstatic.com
137.255.24.1 gateway.ea.com
137.255.24.1 signin.ea.com
137.255.24.1 steamcommunity-a.akamaihd.net
137.255.24.1 steamcommunity.com
137.255.24.1 www.origin.com
137.255.3.10 sts.us-east-1.amazonaws.com
137.255.3.11 id.plaync.com
137.255.3.12 api-id.plaync.com
137.255.3.12 api.ncsoft.com
137.255.3.13 api.g.nc.com
112.175.209.84 qos-api.g.nc.com
137.255.23.2 auth3.prod.demonware.net
137.255.23.3 t9-bnet-auth3.prod.demonware.net
137.255.23.4 t9-bnet-loginqueue.prod.demonware.net
#137.255.23.5 iw8-bnet-auth3.prod.demonware.net
#137.255.23.6 iw8-bnet-loginqueue.prod.demonware.net
137.255.23.7 wz-bnet-auth3.prod.demonware.net
137.255.23.8 wz-bnet-loginqueue.prod.demonware.net
#方舟俄服
137.255.32.5 api.my.games
137.255.32.7 authdl.mail.ru
137.255.32.8 authdl.my.games
137.255.32.9 stat.gc.my.games
137.255.24.100 tw.ncsoft.com
# 西坦竞技场
137.255.6.100 auth.thetanarena.com
137.255.6.101 data.thetanarena.com
137.255.6.102 analytic.thetanarena.com
74.201.103.217 mt1p.vivox.com
#undecember
137.255.12.10 undecember.line.games
137.255.8.150 sts-web.line.games
137.255.8.10 static.line.games
137.255.8.10 static-bbs.line.games
137.255.8.10 floor.line.games
137.255.12.10 sl.floor.line.games
137.255.8.10 static.pcs.line.games
137.255.12.10 neptune-api.line.games
137.255.8.10 cs.line.games
# blizzard
137.255.32.10 eu.battle.net
137.255.12.10 kr.battle.net
137.255.3.10 us.battle.net
# KR-lol
137.255.11.100 api.antiaddiction.kr.riotgames.com
137.255.11.100 kr-blue.lol.sgp.pvp.net
137.255.11.100 kr.lers.loyalty.riotgames.com
137.255.11.100 kr.store.leagueoflegends.com
137.255.11.100 prod.touchpoint.security.kr.riotgames.com
#poe
137.255.3.10 web.poecdn.com
#边境
137.255.3.11 qos.multiplay.com
#epic
137.255.3.11 www.epicgames.com
#验证码
137.255.3.10 www.recaptcha.net
